TBLASTN 2.13.0+


Reference: Stephen F. Altschul, Thomas L. Madden, Alejandro A.
Schaffer, Jinghui Zhang, Zheng Zhang, Webb Miller, and David J.
Lipman (1997), "Gapped BLAST and PSI-BLAST: a new generation of
protein database search programs", Nucleic Acids Res. 25:3389-3402.



Database: RefSeq Eukaryotic Representative Genome Database
           12,720,325 sequences; 1,385,756,998,789 total letters



Query= SP

Length=15
                                                                      Score     E
>NW_026138095.1 Manacus candei isolate 608988 ecotype Guabito, Panama unplaced 
genomic scaffold, ASM2559294v1 h1tg000047l
Length=13289495

 Score = 25.4 bits (54),  Expect = 8580, Method: Compositional matrix adjust.
 Identities = 10/12 (83%), Positives = 10/12 (83%), Gaps = 0/12 (0%)
 Frame = +3

Query  1        KWCRLNLGPAWG  12
                KWCR  LGPAWG
Sbjct  7495215  KWCRTPLGPAWG  7495250


>NC_053132.1 Perca fluviatilis chromosome 21, GENO_Pfluv_1.0
Length=33651559

 Score = 25.4 bits (54),  Expect = 8750, Method: Composition-based stats.
 Identities = 8/12 (67%), Positives = 8/12 (67%), Gaps = 0/12 (0%)
 Frame = -3

Query  2        WCRLNLGPAWGG  13
                WCR  L P WGG
Sbjct  9498485  WCRGPLAPRWGG  9498450


>NW_024100954.1 Saimiri boliviensis boliviensis isolate 100643 breed Bolivian 
squirrel monkey unplaced genomic scaffold, BCM_Sbol_2.0 Super-Scaffold_136
Length=16554770

 Score = 25.4 bits (54),  Expect = 8750, Method: Composition-based stats.
 Identities = 8/9 (89%), Positives = 8/9 (89%), Gaps = 0/9 (0%)
 Frame = -3

Query  6         NLGPAWGGR  14
                 NLGP WGGR
Sbjct  16347249  NLGPGWGGR  16347223


>NW_022611647.1 Hylobates moloch isolate HMO894 unplaced genomic scaffold, HMol_V2 
SCAF_00005
Length=158804892

 Score = 25.4 bits (54),  Expect = 8836, Method: Composition-based stats.
 Identities = 8/13 (62%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = +3

Query  3        CRLNLGPAWGGRC  15
                C L +GP WGG C
Sbjct  7340937  CPLFIGPFWGGEC  7340975


>NC_062295.1 Lutra lutra chromosome 18, mLutLut1.2
Length=40428123

 Score = 25.4 bits (54),  Expect = 8836, Method: Compositional matrix adjust.
 Identities = 9/14 (64%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = -1

Query  2         WCRLNLGPAWGGRC  15
                 WC ++LGPA G RC
Sbjct  21879801  WCHVDLGPALGSRC  21879760


>NW_022103942.1 Echinops telfairi isolate 266 unplaced genomic scaffold, ASM31398v2 
ScPeMD7_44;HRSCAF=162
Length=15400271

 Score = 25.4 bits (54),  Expect = 8836, Method: Composition-based stats.
 Identities = 8/13 (62%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = -1

Query  3         CRLNLGPAWGGRC  15
                 CR+N G  WG RC
Sbjct  12898247  CRINPGDQWGERC  12898209


>NW_004443966.1 Trichechus manatus latirostris isolate Lorelei unplaced genomic 
scaffold, TriManLat1.0 scaffold00030
Length=22861086

 Score = 25.4 bits (54),  Expect = 9011, Method: Composition-based stats.
 Identities = 8/11 (73%), Positives = 9/11 (82%), Gaps = 0/11 (0%)
 Frame = +1

Query  5         LNLGPAWGGRC  15
                 + LGP WGGRC
Sbjct  20652598  VGLGPGWGGRC  20652630


>NW_023425402.1 Molossus molossus isolate mMolMol1 unplaced genomic scaffold, 
mMolMol1.p scaffold_m16_p_8
Length=112819080

 Score = 25.4 bits (54),  Expect = 9100, Method: Composition-based stats.
 Identities = 8/10 (80%), Positives = 9/10 (90%), Gaps = 0/10 (0%)
 Frame = -2

Query  4         RLNLGPAWGG  13
                 R+NLGP WGG
Sbjct  46656143  RVNLGPKWGG  46656114


>NW_004454157.1 Ceratotherium simum simum isolate SDZICR_KB13650 unplaced genomic 
scaffold, CerSimSim1.0 scaffold00002
Length=78580661

 Score = 25.4 bits (54),  Expect = 9100, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = -1

Query  2         WCRLNLGPAWGGRC  15
                 W  +NLG AWGGRC
Sbjct  23838086  WNSVNLGSAWGGRC  23838045


>NC_050463.1 Onychomys torridus chromosome 21, mOncTor1.1
Length=54077118

 Score = 25.4 bits (54),  Expect = 9100, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = -1

Query  2         WCRLNLGPAWGGRC  15
                 WCRL+LGP WG  C
Sbjct  27053925  WCRLSLGPRWGDLC  27053884


>NW_026068027.1 Microtus fortis isolate MF-2015 unplaced genomic scaffold, M_Fortis_MF-2015_v1.1 
scaffold_150
Length=4171530

 Score = 25.4 bits (54),  Expect = 9190, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 10/13 (77%), Gaps = 0/13 (0%)
 Frame = -3

Query  2       WCRLNLGPAWGGR  14
               WCR  L PA+GGR
Sbjct  971224  WCRTPLSPAFGGR  971186


>NC_071523.1 Malaclemys terrapin pileata isolate rMalTer1 chromosome 19, rMalTer1.hap1
Length=23482147

 Score = 25.4 bits (54),  Expect = 9372, Method: Compositional matrix adjust.
 Identities = 10/13 (77%), Positives = 12/13 (92%), Gaps = 0/13 (0%)
 Frame = -2

Query  2         WCRLNLGPAWGGR  14
                 WCRL+LGP+ GGR
Sbjct  16115886  WCRLDLGPSCGGR  16115848


>NW_021635040.1 Prosopis alba isolate B1F8T4 unplaced genomic scaffold, ASM479914v1 
tig00010082_pilon
Length=903868

 Score = 25.4 bits (54),  Expect = 9372, Method: Compositional matrix adjust.
 Identities = 11/17 (65%), Positives = 14/17 (82%), Gaps = 2/17 (12%)
 Frame = +3

Query  1      KWCRLN--LGPAWGGRC  15
              KWC+LN  +GP+ GGRC
Sbjct  54459  KWCQLNQMIGPSLGGRC  54509


>NW_024872869.1 Cyprinus carpio isolate SPL01 unplaced genomic scaffold, ASM1834038v1 
S000000118
Length=17346

 Score = 25.4 bits (54),  Expect = 9396, Method: Composition-based stats.
 Identities = 7/14 (50%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = -2

Query  1      KWCRLNLGPAWGGR  14
              +WC +++G  WGGR
Sbjct  10334  RWCNVDIGKLWGGR  10293


>NC_037632.1 Arachis hypogaea cultivar Tifrunner chromosome Arahy.15, arahy.Tifrunner.gnm1.KYV3
Length=160879708

 Score = 25.4 bits (54),  Expect = 9557, Method: Composition-based stats.
 Identities = 8/14 (57%), Positives = 9/14 (64%), Gaps = 0/14 (0%)
 Frame = +3

Query  1         KWCRLNLGPAWGGR  14
                 KWC  +L P W GR
Sbjct  77651523  KWCYRSLQPCWKGR  77651564


>NC_029789.2 Arachis ipaensis cultivar K30076 chromosome B05, Araip1.1
Length=149900536

 Score = 25.4 bits (54),  Expect = 9557, Method: Composition-based stats.
 Identities = 8/14 (57%), Positives = 9/14 (64%), Gaps = 0/14 (0%)
 Frame = +2

Query  1         KWCRLNLGPAWGGR  14
                 KWC  +L P W GR
Sbjct  56829095  KWCYRSLQPCWKGR  56829136


>NC_059211.1 Coregonus clupeaformis isolate EN_2021a chromosome 20, ASM2061545v1
Length=65498856

 Score = 25.4 bits (54),  Expect = 9557, Method: Composition-based stats.
 Identities = 10/17 (59%), Positives = 12/17 (71%), Gaps = 3/17 (18%)
 Frame = +2

Query  2         WCRLNL---GPAWGGRC  15
                 W R+NL   GP+W GRC
Sbjct  53529836  WSRINLEVEGPSWSGRC  53529886


>NC_049215.1 Anguilla anguilla isolate fAngAng1 chromosome 15, fAngAng1.pri
Length=37217334

 Score = 25.4 bits (54),  Expect = 9557, Method: Composition-based stats.
 Identities = 8/12 (67%), Positives = 8/12 (67%), Gaps = 0/12 (0%)
 Frame = -2

Query  4         RLNLGPAWGGRC  15
                 R N GP WGG C
Sbjct  11068763  RRNAGPGWGGAC  11068728


>NW_005871063.1 Myotis lucifugus unplaced genomic scaffold, Myoluc2.0 scaffold_15
Length=15054126

 Score = 25.4 bits (54),  Expect = 9557, Method: Compositional matrix adjust.
 Identities = 11/13 (85%), Positives = 11/13 (85%), Gaps = 0/13 (0%)
 Frame = +1

Query  3         CRLNLGPAWGGRC  15
                 C LNLGPA GGRC
Sbjct  14924854  CGLNLGPASGGRC  14924892


>NW_005364372.1 Myotis brandtii unplaced genomic scaffold, ASM41265v1 scaffold374
Length=7582247

 Score = 25.4 bits (54),  Expect = 9557, Method: Compositional matrix adjust.
 Identities = 11/13 (85%), Positives = 11/13 (85%), Gaps = 0/13 (0%)
 Frame = -1

Query  3        CRLNLGPAWGGRC  15
                C LNLGPA GGRC
Sbjct  1916537  CGLNLGPASGGRC  1916499


>NW_018514583.1 Aotus nancymaae isolate 86115 unplaced genomic scaffold, Anan_2.0 
Scaffold978
Length=2895951

 Score = 25.4 bits (54),  Expect = 9557, Method: Composition-based stats.
 Identities = 9/11 (82%), Positives = 9/11 (82%), Gaps = 0/11 (0%)
 Frame = +3

Query  4       RLNLGPAWGGR  14
               R NLGP WGGR
Sbjct  234138  RGNLGPGWGGR  234170


>NW_011933306.1 Pogonomyrmex barbatus unplaced genomic scaffold, Pbar_UMD_V03 
scf7180000349923
Length=164645

 Score = 25.4 bits (54),  Expect = 9560, Method: Compositional matrix adjust.
 Identities = 10/13 (77%), Positives = 10/13 (77%), Gaps = 0/13 (0%)
 Frame = -2

Query  2       WCRLNLGPAWGGR  14
               WC   LGPAWGGR
Sbjct  150922  WCHAILGPAWGGR  150884


>NW_024070213.1 Oryx dammah isolate SB20612 unplaced genomic scaffold, SCBI_Odam_1.1 
HiC_scaffold_29
Length=116482292

 Score = 25.4 bits (54),  Expect = 9651, Method: Composition-based stats.
 Identities = 9/13 (69%), Positives = 9/13 (69%), Gaps = 0/13 (0%)
 Frame = +3

Query  3         CRLNLGPAWGGRC  15
                 C L LGP WG RC
Sbjct  89674167  CGLQLGPLWGRRC  89674205


>NC_056028.1 Peromyscus maniculatus bairdii isolate BW chromosome 21, HU_Pman_2.1.3
Length=70257074

 Score = 25.4 bits (54),  Expect = 9651, Method: Compositional matrix adjust.
 Identities = 9/12 (75%), Positives = 11/12 (92%), Gaps = 0/12 (0%)
 Frame = +2

Query  4         RLNLGPAWGGRC  15
                 RL +GP+WGGRC
Sbjct  59752958  RLKVGPSWGGRC  59752993


>NW_020289932.1 Pseudomicrostroma glucosiphilum strain MCA 4718 unplaced genomic 
scaffold BCV69scaffold_20, whole genome shotgun sequence
Length=375328

 Score = 25.4 bits (54),  Expect = 9652, Method: Composition-based stats.
 Identities = 9/15 (60%), Positives = 11/15 (73%), Gaps = 0/15 (0%)
 Frame = +3

Query  1      KWCRLNLGPAWGGRC  15
              KWC L+   AWGG+C
Sbjct  26433  KWCILSSTGAWGGKC  26477


>NC_060071.1 Meles meles chromosome 6, mMelMel3.1 paternal haplotype
Length=153770757

 Score = 25.4 bits (54),  Expect = 9842, Method: Compositional matrix adjust.
 Identities = 10/14 (71%), Positives = 11/14 (79%), Gaps = 0/14 (0%)
 Frame = -1

Query  1        KWCRLNLGPAWGGR  14
                K+C LNL P WGGR
Sbjct  7893144  KFCILNLSPHWGGR  7893103


>NC_072794.1 Eublepharis macularius isolate TG4126 chromosome 5, MPM_Emac_v1.0
Length=175518112

 Score = 25.4 bits (54),  Expect = 9939, Method: Composition-based stats.
 Identities = 10/15 (67%), Positives = 11/15 (73%), Gaps = 1/15 (7%)
 Frame = -3

Query  2         WCRLNLGP-AWGGRC  15
                 WC+LN GP AW G C
Sbjct  66847868  WCQLNSGPVAWWGTC  66847824


>NC_064852.1 Suncus etruscus isolate mSunEtr1 chromosome 5, mSunEtr1.pri.cur
Length=157105255

 Score = 25.4 bits (54),  Expect = 9939, Method: Composition-based stats.
 Identities = 7/11 (64%), Positives = 8/11 (73%), Gaps = 0/11 (0%)
 Frame = -1

Query  2          WCRLNLGPAWG  12
                  WCR   GP+WG
Sbjct  135495679  WCRQTQGPSWG  135495647



Lambda      K        H        a         alpha
   0.329    0.151    0.693    0.792     4.96 

Gapped
Lambda      K        H        a         alpha    sigma
   0.267   0.0410    0.140     1.90     42.6     43.6 

Effective search space used: 6928784993940


  Database: RefSeq Eukaryotic Representative Genome Database
    Posted date:  Apr 13, 2023  5:00 AM
  Number of letters in database: 1,385,756,998,789
  Number of sequences in database:  12,720,325



Matrix: BLOSUM62
Gap Penalties: Existence: 11, Extension: 1
Neighboring words threshold: 13
Window for multiple hits: 40
